================================================================================
FUNCTION ANALYSIS: libqmi.so.1.0.0
================================================================================

Total functions: 393
Interesting functions: 309

================================================================================
INTERESTING FUNCTIONS (Unlock-related)
================================================================================
00015414 | qmi_util_find_and_addref_txn
00015420 | qmi_util_release_txn
0001542c | qmi_format_diag_log_msg
0001545c | qmi_util_addref_txn_no_lock
00015468 | qmi_util_release_txn_no_lock
00015474 | pthread_mutex_unlock
00015480 | qmi_service_delete_client_txns
000154b0 | qmi_qmux_if_release_service_client
000154bc | qmi_service_addref
000154c8 | qmi_service_process_rx_indication
000154d4 | qmi_service_process_all_rx_indications
000154f8 | qmi_util_get_std_result_code
00015504 | qmi_qmux_if_is_conn_active
00015510 | qmi_qmux_if_send_qmi_msg
0001551c | qmi_util_alloc_and_addref_txn
00015540 | qmi_service_send_msg
0001554c | qmi_linux_wait_for_sig_with_timeout
00015558 | qmi_service_send_msg_sync_millisec
00015564 | qmi_service_setup_txn
00015570 | qmi_service_release_txn
0001557c | qmi_qmux_if_pwr_up_init
00015588 | qmi_qmux_if_pwr_down_release
00015594 | qmi_qmux_if_open_connection
000155a0 | qmi_qmux_if_alloc_service_client
000155ac | qmi_qmux_if_set_data_format
000155c4 | qmi_qmux_if_config_pwr_save_settings
000155dc | qmi_linux_get_conn_id_by_name
000155f4 | qmi_qmux_if_get_version_list
00015600 | qmi_nas_srvc_init
0001560c | qmi_nas_srvc_release
00015618 | qmi_qos_srvc_init
00015624 | qmi_qos_srvc_release
00015630 | qmi_eap_srvc_init
0001563c | qmi_eap_srvc_release
00015648 | qmi_wds_srvc_init
00015654 | qmi_wds_srvc_release
00015660 | qmi_atcop_srvc_init
0001566c | qmi_atcop_srvc_release
00015678 | qmi_service_pwr_up_init
00015684 | qmi_service_pwr_down_release
0001569c | qmi_service_reg_pwr_save_mode
000156a8 | qmi_service_config_pwr_save_settings
000156b4 | qmi_service_set_pwr_state
000156c0 | qmi_service_get_pwr_state
000156d8 | qmi_util_read_std_tlv
000156e4 | qmi_util_write_std_tlv
000156fc | qmi_wds_srvc_process_internal_iface_event_ind
00015708 | qmi_wds_srvc_process_mcast_status_ind
00015714 | qmi_wds_srvc_process_mt_request_ind
00015720 | qmi_wds_srvc_process_mbms_mcast_status_ind
0001572c | qmi_service_set_srvc_functions
00015738 | qmi_service_release
00015744 | qmi_service_send_msg_sync
00015750 | qmi_linux_get_conn_id_by_name_ex
0001575c | qmi_service_init
00015768 | qmi_wds_bind_mux_data_port
00015774 | qmi_service_send_msg_async
00015780 | qmi_wds_util_read_ext_err_code
0001578c | qmi_wds_read_profile_id_tlv
00015798 | qmi_wds_write_profile_id_tlv
000157a4 | qmi_wds_process_ipsec_cfg_attr_tlvs
000157b0 | qmi_qos_srvc_process_event_report_ind
000157bc | qmi_qos_srvc_process_nested_event_report_ind
000157c8 | qmi_qos_bind_mux_data_port
000157d4 | qmi_qos_process_request_qos_req
000157e0 | qmi_qos_process_qos_req_success_rsp
000157ec | qmi_qos_process_qos_req_failure_rsp
000157f8 | qmi_qos_process_modify_secondary_qos_req
00015804 | qmi_qos_process_modify_primary_qos_req
00015810 | qmi_qos_process_release_qos_req
0001581c | qmi_qos_process_get_status_req
00015828 | qmi_qos_process_get_status_resp
00015834 | qmi_qos_process_get_primary_granted_qos_req
00015840 | qmi_qos_process_get_granted_qos_resp
0001584c | qmi_qos_process_get_filter_params_req
00015858 | qmi_qos_process_get_filter_params_resp
00015864 | qmi_qos_process_get_secondary_granted_qos_req
00015870 | qmi_qos_process_suspend_qos_req
0001587c | qmi_qos_process_resume_qos_req
00015888 | qmi_nas_srvc_init_client
00015894 | qmi_nas_indication_register
000158a0 | qmi_nas_srvc_release_client
000158ac | qmi_service_delete_async_txn
000158b8 | qmi_atcop_reg_at_command_fwd_req_msg_helper
00015ae0 | qmi_service_set_srvc_functions
00015b14 | qmi_service_delete_async_txn
00015c70 | qmi_service_delete_client_txns
00016cd4 | qmi_service_addref
00016e98 | qmi_service_add_decode_handle
00016ecc | qmi_service_validate_client_handle
00016f04 | qmi_service_process_rx_indication
0001725c | qmi_service_process_all_rx_indications
00017e70 | qmi_service_send_msg
000180f0 | qmi_service_send_msg_sync_millisec
000184f4 | qmi_service_send_msg_sync
0001854c | qmi_service_setup_txn
000188a8 | qmi_service_release_txn
000189e0 | qmi_service_send_msg_async
00018ac8 | qmi_service_pwr_up_init
00018d64 | qmi_service_pwr_down_release
00018f6c | qmi_service_connection_init
00019090 | qmi_service_init
000192ec | qmi_service_release
0001947c | qmi_service_set_data_format
000195ac | qmi_service_reg_pwr_save_mode
000195c8 | qmi_service_config_pwr_save_settings
0001960c | qmi_service_set_pwr_state
00019628 | qmi_service_get_pwr_state
00019664 | qmi_service_get_version
00019794 | qmi_service_get_qmux_if_handle
000197a8 | _qmi_client_set_passthrough_hook_indication
00019830 | qmi_init
00019b28 | qmi_release
00019d90 | qmi_dev_connection_init
00019d98 | qmi_set_port_data_format
00019dc8 | qmi_reg_pwr_save_mode
00019dcc | qmi_config_pwr_save_settings
00019dd0 | qmi_set_pwr_state
00019dd4 | qmi_get_pwr_state
00019dd8 | qmi_errstr
